Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]   1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [05:27<01:30,  3.94s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [05:35<01:57,  5.32s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 178 items to ./fact/sinstruct/Education.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [05:37<01:30,  4.31s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [05:39<01:09,  3.48s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 180 items to ./fact/sinstruct/Education.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [05:40<00:52,  2.78s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [05:41<00:40,  2.24s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 182 items to ./fact/sinstruct/Education.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [05:42<00:30,  1.81s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [05:46<00:40,  2.52s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 184 items to ./fact/sinstruct/Education.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [05:47<00:31,  2.07s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [05:48<00:26,  1.87s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 186 items to ./fact/sinstruct/Education.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [05:49<00:20,  1.56s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [05:51<00:19,  1.61s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 188 items to ./fact/sinstruct/Education.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [05:54<00:22,  2.06s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [05:55<00:16,  1.68s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 190 items to ./fact/sinstruct/Education.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [05:56<00:13,  1.51s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [05:57<00:11,  1.49s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 192 items to ./fact/sinstruct/Education.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [05:58<00:08,  1.25s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [05:59<00:06,  1.13s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 194 items to ./fact/sinstruct/Education.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [06:01<00:07,  1.50s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [06:05<00:08,  2.18s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 196 items to ./fact/sinstruct/Education.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [06:06<00:05,  1.77s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [06:07<00:03,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Education | Saving 198 items to ./fact/sinstruct/Education.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [06:08<00:01,  1.42s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [06:09<00:00,  1.28s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [06:09<00:00,  1.85s/it]
Process ID: [2339267] | Model: llama-7b | File: Education | Saving 200 items to ./fact/sinstruct/Education.json
Process ID: [2339267] | Exit
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Open-Domain.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 0 items to ./fact/sinstruct/Open-Domain.json
  0%|▎                                                              | 1/200 [00:05<17:06,  5.16s/it]  1%|▋                                                              | 2/200 [00:08<14:17,  4.33s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 2 items to ./fact/sinstruct/Open-Domain.json
  2%|▉                                                              | 3/200 [00:10<09:42,  2.96s/it]  2%|█▎                                                             | 4/200 [00:14<11:34,  3.54s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 4 items to ./fact/sinstruct/Open-Domain.json
  2%|█▌                                                             | 5/200 [00:15<08:14,  2.54s/it]  3%|█▉                                                             | 6/200 [00:17<07:35,  2.35s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 6 items to ./fact/sinstruct/Open-Domain.json
  4%|██▏                                                            | 7/200 [00:18<05:58,  1.86s/it]  4%|██▌                                                            | 8/200 [00:20<06:32,  2.04s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 8 items to ./fact/sinstruct/Open-Domain.json
  4%|██▊                                                            | 9/200 [00:21<05:12,  1.64s/it]  5%|███                                                           | 10/200 [00:23<05:27,  1.72s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 10 items to ./fact/sinstruct/Open-Domain.json
  6%|███▍                                                          | 11/200 [00:25<05:24,  1.72s/it]  6%|███▋                                                          | 12/200 [00:26<04:49,  1.54s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 12 items to ./fact/sinstruct/Open-Domain.json
  6%|████                                                          | 13/200 [00:27<04:12,  1.35s/it]  7%|████▎                                                         | 14/200 [00:29<05:03,  1.63s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 14 items to ./fact/sinstruct/Open-Domain.json
  8%|████▋                                                         | 15/200 [00:31<05:13,  1.70s/it]  8%|████▉                                                         | 16/200 [00:32<04:55,  1.61s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 16 items to ./fact/sinstruct/Open-Domain.json
  8%|█████▎                                                        | 17/200 [00:33<04:17,  1.41s/it]  9%|█████▌                                                        | 18/200 [00:35<04:21,  1.44s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 18 items to ./fact/sinstruct/Open-Domain.json
 10%|█████▉                                                        | 19/200 [00:36<04:11,  1.39s/it] 10%|██████▏                                                       | 20/200 [00:37<03:33,  1.19s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 20 items to ./fact/sinstruct/Open-Domain.json
 10%|██████▌                                                       | 21/200 [00:38<03:32,  1.19s/it] 11%|██████▊                                                       | 22/200 [00:39<03:13,  1.09s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 22 items to ./fact/sinstruct/Open-Domain.json
 12%|███████▏                                                      | 23/200 [00:39<02:52,  1.03it/s] 12%|███████▍                                                      | 24/200 [00:41<03:11,  1.09s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 24 items to ./fact/sinstruct/Open-Domain.json
 12%|███████▊                                                      | 25/200 [00:42<03:11,  1.09s/it] 13%|████████                                                      | 26/200 [00:43<02:58,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 26 items to ./fact/sinstruct/Open-Domain.json
 14%|████████▎                                                     | 27/200 [00:45<04:31,  1.57s/it] 14%|████████▋                                                     | 28/200 [00:47<04:02,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 28 items to ./fact/sinstruct/Open-Domain.json
 14%|████████▉                                                     | 29/200 [00:49<05:19,  1.87s/it] 15%|█████████▎                                                    | 30/200 [00:51<04:46,  1.68s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 30 items to ./fact/sinstruct/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [00:53<05:27,  1.94s/it] 16%|█████████▉                                                    | 32/200 [00:55<04:59,  1.78s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 32 items to ./fact/sinstruct/Open-Domain.json
 16%|██████████▏                                                   | 33/200 [00:59<06:42,  2.41s/it] 17%|██████████▌                                                   | 34/200 [01:00<05:28,  1.98s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 34 items to ./fact/sinstruct/Open-Domain.json
 18%|██████████▊                                                   | 35/200 [01:01<04:46,  1.73s/it] 18%|███████████▏                                                  | 36/200 [01:02<04:07,  1.51s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 36 items to ./fact/sinstruct/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [01:03<03:50,  1.41s/it] 19%|███████████▊                                                  | 38/200 [01:04<03:26,  1.28s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 38 items to ./fact/sinstruct/Open-Domain.json
 20%|████████████                                                  | 39/200 [01:05<03:05,  1.15s/it] 20%|████████████▍                                                 | 40/200 [01:05<02:47,  1.05s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 40 items to ./fact/sinstruct/Open-Domain.json
 20%|████████████▋                                                 | 41/200 [01:06<02:28,  1.07it/s] 21%|█████████████                                                 | 42/200 [01:07<02:42,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 42 items to ./fact/sinstruct/Open-Domain.json
 22%|█████████████▎                                                | 43/200 [01:09<03:09,  1.21s/it] 22%|█████████████▋                                                | 44/200 [01:10<03:17,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 44 items to ./fact/sinstruct/Open-Domain.json
 22%|█████████████▉                                                | 45/200 [01:12<03:18,  1.28s/it] 23%|██████████████▎                                               | 46/200 [01:12<02:49,  1.10s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 46 items to ./fact/sinstruct/Open-Domain.json
 24%|██████████████▌                                               | 47/200 [01:14<03:23,  1.33s/it] 24%|██████████████▉                                               | 48/200 [01:15<02:55,  1.15s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 48 items to ./fact/sinstruct/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [01:18<04:20,  1.72s/it] 25%|███████████████▌                                              | 50/200 [01:19<03:59,  1.59s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 50 items to ./fact/sinstruct/Open-Domain.json
 26%|███████████████▊                                              | 51/200 [01:23<05:11,  2.09s/it] 26%|████████████████                                              | 52/200 [01:26<05:52,  2.38s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 52 items to ./fact/sinstruct/Open-Domain.json
 26%|████████████████▍                                             | 53/200 [01:27<05:17,  2.16s/it] 27%|████████████████▋                                             | 54/200 [01:28<04:30,  1.85s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 54 items to ./fact/sinstruct/Open-Domain.json
 28%|█████████████████                                             | 55/200 [01:32<05:36,  2.32s/it] 28%|█████████████████▎                                            | 56/200 [01:33<04:37,  1.93s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 56 items to ./fact/sinstruct/Open-Domain.json
 28%|█████████████████▋                                            | 57/200 [01:34<03:44,  1.57s/it] 29%|█████████████████▉                                            | 58/200 [01:35<03:20,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 58 items to ./fact/sinstruct/Open-Domain.json
 30%|██████████████████▎                                           | 59/200 [01:35<02:53,  1.23s/it] 30%|██████████████████▌                                           | 60/200 [01:36<02:29,  1.07s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 60 items to ./fact/sinstruct/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [01:37<02:33,  1.11s/it] 31%|███████████████████▏                                          | 62/200 [01:39<02:42,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 62 items to ./fact/sinstruct/Open-Domain.json
 32%|███████████████████▌                                          | 63/200 [01:44<05:22,  2.36s/it] 32%|███████████████████▊                                          | 64/200 [01:47<06:01,  2.66s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 64 items to ./fact/sinstruct/Open-Domain.json
 32%|████████████████████▏                                         | 65/200 [01:50<06:07,  2.72s/it] 33%|████████████████████▍                                         | 66/200 [01:51<05:02,  2.26s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 66 items to ./fact/sinstruct/Open-Domain.json
 34%|████████████████████▊                                         | 67/200 [01:52<03:58,  1.80s/it] 34%|█████████████████████                                         | 68/200 [01:54<04:23,  2.00s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 68 items to ./fact/sinstruct/Open-Domain.json
 34%|█████████████████████▍                                        | 69/200 [01:56<03:48,  1.74s/it] 35%|█████████████████████▋                                        | 70/200 [01:57<03:18,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 70 items to ./fact/sinstruct/Open-Domain.json
 36%|██████████████████████                                        | 71/200 [01:57<02:46,  1.29s/it] 36%|██████████████████████▎                                       | 72/200 [01:59<02:43,  1.28s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 72 items to ./fact/sinstruct/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [02:02<03:56,  1.86s/it] 37%|██████████████████████▉                                       | 74/200 [02:07<05:51,  2.79s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 74 items to ./fact/sinstruct/Open-Domain.json
 38%|███████████████████████▎                                      | 75/200 [02:10<06:19,  3.04s/it] 38%|███████████████████████▌                                      | 76/200 [02:11<04:58,  2.41s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 76 items to ./fact/sinstruct/Open-Domain.json
 38%|███████████████████████▊                                      | 77/200 [02:12<03:55,  1.91s/it] 39%|████████████████████████▏                                     | 78/200 [02:14<03:45,  1.85s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 78 items to ./fact/sinstruct/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [02:15<03:36,  1.79s/it] 40%|████████████████████████▊                                     | 80/200 [02:16<02:55,  1.46s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 80 items to ./fact/sinstruct/Open-Domain.json
 40%|█████████████████████████                                     | 81/200 [02:18<03:17,  1.66s/it] 41%|█████████████████████████▍                                    | 82/200 [02:20<03:23,  1.72s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 82 items to ./fact/sinstruct/Open-Domain.json
 42%|█████████████████████████▋                                    | 83/200 [02:21<02:49,  1.45s/it] 42%|██████████████████████████                                    | 84/200 [02:23<02:57,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 84 items to ./fact/sinstruct/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [02:24<02:35,  1.35s/it] 43%|██████████████████████████▋                                   | 86/200 [02:24<02:18,  1.22s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 86 items to ./fact/sinstruct/Open-Domain.json
 44%|██████████████████████████▉                                   | 87/200 [02:27<02:51,  1.52s/it] 44%|███████████████████████████▎                                  | 88/200 [02:27<02:21,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 88 items to ./fact/sinstruct/Open-Domain.json
 44%|███████████████████████████▌                                  | 89/200 [02:28<02:01,  1.10s/it] 45%|███████████████████████████▉                                  | 90/200 [02:30<02:37,  1.43s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 90 items to ./fact/sinstruct/Open-Domain.json
 46%|████████████████████████████▏                                 | 91/200 [02:31<02:14,  1.24s/it] 46%|████████████████████████████▌                                 | 92/200 [02:32<01:57,  1.09s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 92 items to ./fact/sinstruct/Open-Domain.json
 46%|████████████████████████████▊                                 | 93/200 [02:33<02:15,  1.27s/it] 47%|█████████████████████████████▏                                | 94/200 [02:35<02:13,  1.26s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 94 items to ./fact/sinstruct/Open-Domain.json
 48%|█████████████████████████████▍                                | 95/200 [02:36<02:03,  1.17s/it] 48%|█████████████████████████████▊                                | 96/200 [02:37<01:56,  1.12s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 96 items to ./fact/sinstruct/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [02:39<02:18,  1.35s/it] 49%|██████████████████████████████▍                               | 98/200 [02:42<03:27,  2.04s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 98 items to ./fact/sinstruct/Open-Domain.json
 50%|██████████████████████████████▋                               | 99/200 [02:45<04:00,  2.38s/it] 50%|██████████████████████████████▌                              | 100/200 [02:46<03:08,  1.89s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 100 items to ./fact/sinstruct/Open-Domain.json
 50%|██████████████████████████████▊                              | 101/200 [02:50<03:59,  2.42s/it] 51%|███████████████████████████████                              | 102/200 [02:51<03:12,  1.97s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 102 items to ./fact/sinstruct/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [02:51<02:35,  1.60s/it] 52%|███████████████████████████████▋                             | 104/200 [02:54<02:51,  1.79s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 104 items to ./fact/sinstruct/Open-Domain.json
 52%|████████████████████████████████                             | 105/200 [02:55<02:22,  1.50s/it] 53%|████████████████████████████████▎                            | 106/200 [02:56<02:26,  1.55s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 106 items to ./fact/sinstruct/Open-Domain.json
 54%|████████████████████████████████▋                            | 107/200 [02:57<02:06,  1.36s/it] 54%|████████████████████████████████▉                            | 108/200 [02:58<01:46,  1.16s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 108 items to ./fact/sinstruct/Open-Domain.json
 55%|█████████████████████████████████▏                           | 109/200 [02:59<01:39,  1.09s/it] 55%|█████████████████████████████████▌                           | 110/200 [03:01<02:07,  1.42s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 110 items to ./fact/sinstruct/Open-Domain.json
 56%|█████████████████████████████████▊                           | 111/200 [03:03<02:23,  1.61s/it] 56%|██████████████████████████████████▏                          | 112/200 [03:04<01:57,  1.34s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 112 items to ./fact/sinstruct/Open-Domain.json
 56%|██████████████████████████████████▍                          | 113/200 [03:05<01:46,  1.22s/it] 57%|██████████████████████████████████▊                          | 114/200 [03:06<01:46,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 114 items to ./fact/sinstruct/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [03:07<01:32,  1.08s/it] 58%|███████████████████████████████████▍                         | 116/200 [03:08<01:38,  1.17s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 116 items to ./fact/sinstruct/Open-Domain.json
 58%|███████████████████████████████████▋                         | 117/200 [03:09<01:41,  1.23s/it] 59%|███████████████████████████████████▉                         | 118/200 [03:13<02:33,  1.87s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 118 items to ./fact/sinstruct/Open-Domain.json
 60%|████████████████████████████████████▎                        | 119/200 [03:15<02:32,  1.88s/it] 60%|████████████████████████████████████▌                        | 120/200 [03:15<02:01,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 120 items to ./fact/sinstruct/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [03:18<02:17,  1.74s/it] 61%|█████████████████████████████████████▏                       | 122/200 [03:25<04:24,  3.39s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 122 items to ./fact/sinstruct/Open-Domain.json
 62%|█████████████████████████████████████▌                       | 123/200 [03:27<03:52,  3.02s/it] 62%|█████████████████████████████████████▊                       | 124/200 [03:31<04:10,  3.30s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 124 items to ./fact/sinstruct/Open-Domain.json
 62%|██████████████████████████████████████▏                      | 125/200 [03:33<03:34,  2.86s/it] 63%|██████████████████████████████████████▍                      | 126/200 [03:35<03:21,  2.72s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 126 items to ./fact/sinstruct/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [03:38<03:11,  2.62s/it] 64%|███████████████████████████████████████                      | 128/200 [03:41<03:20,  2.79s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 128 items to ./fact/sinstruct/Open-Domain.json
 64%|███████████████████████████████████████▎                     | 129/200 [03:42<02:40,  2.26s/it] 65%|███████████████████████████████████████▋                     | 130/200 [03:43<02:07,  1.81s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 130 items to ./fact/sinstruct/Open-Domain.json
 66%|███████████████████████████████████████▉                     | 131/200 [03:44<01:48,  1.58s/it] 66%|████████████████████████████████████████▎                    | 132/200 [03:44<01:32,  1.36s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 132 items to ./fact/sinstruct/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [03:45<01:25,  1.28s/it] 67%|████████████████████████████████████████▊                    | 134/200 [03:47<01:33,  1.42s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 134 items to ./fact/sinstruct/Open-Domain.json
 68%|█████████████████████████████████████████▏                   | 135/200 [03:48<01:18,  1.20s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [03:49<01:15,  1.18s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 136 items to ./fact/sinstruct/Open-Domain.json
 68%|█████████████████████████████████████████▊                   | 137/200 [03:50<01:12,  1.15s/it] 69%|██████████████████████████████████████████                   | 138/200 [03:51<01:03,  1.03s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 138 items to ./fact/sinstruct/Open-Domain.json
 70%|██████████████████████████████████████████▍                  | 139/200 [03:53<01:23,  1.37s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [03:55<01:26,  1.44s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 140 items to ./fact/sinstruct/Open-Domain.json
 70%|███████████████████████████████████████████                  | 141/200 [03:56<01:31,  1.54s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [03:59<01:46,  1.83s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 142 items to ./fact/sinstruct/Open-Domain.json
 72%|███████████████████████████████████████████▌                 | 143/200 [04:01<01:40,  1.76s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [04:02<01:29,  1.60s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 144 items to ./fact/sinstruct/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [04:03<01:16,  1.39s/it] 73%|████████████████████████████████████████████▌                | 146/200 [04:05<01:30,  1.67s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 146 items to ./fact/sinstruct/Open-Domain.json
 74%|████████████████████████████████████████████▊                | 147/200 [04:06<01:15,  1.42s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [04:06<01:02,  1.20s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 148 items to ./fact/sinstruct/Open-Domain.json
 74%|█████████████████████████████████████████████▍               | 149/200 [04:10<01:31,  1.80s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [04:12<01:43,  2.07s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 150 items to ./fact/sinstruct/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [04:14<01:28,  1.81s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [04:15<01:15,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 152 items to ./fact/sinstruct/Open-Domain.json
 76%|██████████████████████████████████████████████▋              | 153/200 [04:16<01:04,  1.37s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [04:17<01:03,  1.38s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 154 items to ./fact/sinstruct/Open-Domain.json
 78%|███████████████████████████████████████████████▎             | 155/200 [04:19<01:04,  1.44s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [04:21<01:23,  1.89s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 156 items to ./fact/sinstruct/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [04:22<01:06,  1.54s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [04:24<01:05,  1.56s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 158 items to ./fact/sinstruct/Open-Domain.json
 80%|████████████████████████████████████████████████▍            | 159/200 [04:25<00:55,  1.35s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [04:26<00:49,  1.23s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 160 items to ./fact/sinstruct/Open-Domain.json
 80%|█████████████████████████████████████████████████            | 161/200 [04:28<00:57,  1.47s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [04:29<00:52,  1.39s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 162 items to ./fact/sinstruct/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [04:30<00:44,  1.20s/it] 82%|██████████████████████████████████████████████████           | 164/200 [04:30<00:37,  1.05s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 164 items to ./fact/sinstruct/Open-Domain.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [04:32<00:40,  1.16s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [04:33<00:36,  1.08s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 166 items to ./fact/sinstruct/Open-Domain.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [04:35<00:53,  1.61s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [04:36<00:42,  1.33s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 168 items to ./fact/sinstruct/Open-Domain.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [04:39<00:57,  1.86s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [04:40<00:45,  1.51s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 170 items to ./fact/sinstruct/Open-Domain.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [04:41<00:37,  1.30s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [04:42<00:35,  1.27s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 172 items to ./fact/sinstruct/Open-Domain.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [04:43<00:29,  1.10s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [04:45<00:39,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Open-Domain | Saving 174 items to ./fact/sinstruct/Open-Domain.json
