Process ID: [2339269] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct_sharegpt_flan_10k
    save_dir: ./fact/sinstruct_sharegpt_flan_10k
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 200
Process ID: [2339269] | Loading exist data from ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json | Total 0
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:01<05:30,  1.66s/it]   1%|▋                                                              | 2/200 [00:08<14:49,  4.49s/it]Process ID: [2339269] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [09:51<00:39,  4.39s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [09:59<00:43,  5.39s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 192 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [10:00<00:28,  4.13s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [10:01<00:19,  3.26s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 194 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [10:02<00:12,  2.49s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [10:13<00:20,  5.24s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 196 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [10:14<00:11,  3.91s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [10:23<00:10,  5.43s/it]Process ID: [2339269] | Model: llama-7b | File: Education | Saving 198 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [10:28<00:05,  5.15s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [10:29<00:00,  3.89s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [10:29<00:00,  3.15s/it]
Process ID: [2339269] | Model: llama-7b | File: Education | Saving 200 items to ./fact/sinstruct_sharegpt_flan_10k/Education.json
Process ID: [2339269] | Exit
Process ID: [2339269] | Loading data from ./sft2/sinstruct_sharegpt_flan_10k/Open-Domain.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 0 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  0%|▎                                                              | 1/200 [00:00<02:18,  1.44it/s]  1%|▋                                                              | 2/200 [00:03<05:28,  1.66s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 2 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  2%|▉                                                              | 3/200 [00:04<04:26,  1.35s/it]  2%|█▎                                                             | 4/200 [00:06<05:44,  1.76s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 4 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  2%|█▌                                                             | 5/200 [00:07<04:39,  1.43s/it]  3%|█▉                                                             | 6/200 [00:08<04:28,  1.39s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 6 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  4%|██▏                                                            | 7/200 [00:09<04:08,  1.29s/it]  4%|██▌                                                            | 8/200 [00:10<03:47,  1.19s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 8 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  4%|██▊                                                            | 9/200 [00:11<03:46,  1.19s/it]  5%|███                                                           | 10/200 [00:13<04:30,  1.42s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 10 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  6%|███▍                                                          | 11/200 [00:14<04:04,  1.29s/it]  6%|███▋                                                          | 12/200 [00:15<03:42,  1.18s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 12 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  6%|████                                                          | 13/200 [00:16<03:30,  1.12s/it]  7%|████▎                                                         | 14/200 [00:18<04:07,  1.33s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 14 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  8%|████▋                                                         | 15/200 [00:20<04:51,  1.58s/it]  8%|████▉                                                         | 16/200 [00:21<04:21,  1.42s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 16 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
  8%|█████▎                                                        | 17/200 [00:22<03:40,  1.20s/it]  9%|█████▌                                                        | 18/200 [00:23<03:34,  1.18s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 18 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 10%|█████▉                                                        | 19/200 [00:24<03:15,  1.08s/it] 10%|██████▏                                                       | 20/200 [00:25<03:16,  1.09s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 20 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 10%|██████▌                                                       | 21/200 [00:26<03:02,  1.02s/it] 11%|██████▊                                                       | 22/200 [00:28<03:37,  1.22s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 22 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 12%|███████▏                                                      | 23/200 [00:29<03:51,  1.31s/it] 12%|███████▍                                                      | 24/200 [00:31<04:11,  1.43s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 24 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 12%|███████▊                                                      | 25/200 [00:32<04:00,  1.37s/it] 13%|████████                                                      | 26/200 [00:33<03:40,  1.27s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 26 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 14%|████████▎                                                     | 27/200 [00:34<03:50,  1.33s/it] 14%|████████▋                                                     | 28/200 [00:36<03:47,  1.33s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 28 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 14%|████████▉                                                     | 29/200 [00:37<03:25,  1.20s/it] 15%|█████████▎                                                    | 30/200 [00:38<03:12,  1.13s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 30 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [00:38<02:47,  1.01it/s] 16%|█████████▉                                                    | 32/200 [00:40<03:18,  1.18s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 32 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 16%|██████████▏                                                   | 33/200 [00:44<05:26,  1.95s/it] 17%|██████████▌                                                   | 34/200 [00:44<04:22,  1.58s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 34 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 18%|██████████▊                                                   | 35/200 [00:45<03:43,  1.36s/it] 18%|███████████▏                                                  | 36/200 [00:48<04:30,  1.65s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 36 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [00:48<03:43,  1.37s/it] 19%|███████████▊                                                  | 38/200 [00:50<03:49,  1.41s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 38 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 20%|████████████                                                  | 39/200 [00:51<03:24,  1.27s/it] 20%|████████████▍                                                 | 40/200 [00:52<03:11,  1.20s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 40 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 20%|████████████▋                                                 | 41/200 [00:53<03:21,  1.27s/it] 21%|█████████████                                                 | 42/200 [00:55<03:28,  1.32s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 42 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 22%|█████████████▎                                                | 43/200 [00:56<03:18,  1.26s/it] 22%|█████████████▋                                                | 44/200 [00:57<03:03,  1.18s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 44 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 22%|█████████████▉                                                | 45/200 [00:58<02:51,  1.11s/it] 23%|██████████████▎                                               | 46/200 [01:01<04:10,  1.62s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 46 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 24%|██████████████▌                                               | 47/200 [01:02<04:12,  1.65s/it] 24%|██████████████▉                                               | 48/200 [01:03<03:27,  1.36s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 48 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [01:04<03:09,  1.26s/it] 25%|███████████████▌                                              | 50/200 [01:05<03:01,  1.21s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 50 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 26%|███████████████▊                                              | 51/200 [01:06<02:40,  1.08s/it] 26%|████████████████                                              | 52/200 [01:08<03:39,  1.48s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 52 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 26%|████████████████▍                                             | 53/200 [01:09<03:02,  1.24s/it] 27%|████████████████▋                                             | 54/200 [01:11<03:26,  1.41s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 54 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 28%|█████████████████                                             | 55/200 [01:12<03:12,  1.33s/it] 28%|█████████████████▎                                            | 56/200 [01:13<02:47,  1.16s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 56 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 28%|█████████████████▋                                            | 57/200 [01:14<02:55,  1.23s/it] 29%|█████████████████▉                                            | 58/200 [01:15<02:39,  1.12s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 58 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 30%|██████████████████▎                                           | 59/200 [01:16<02:23,  1.02s/it] 30%|██████████████████▌                                           | 60/200 [01:17<02:35,  1.11s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 60 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [01:19<02:55,  1.26s/it] 31%|███████████████████▏                                          | 62/200 [01:20<03:15,  1.42s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 62 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 32%|███████████████████▌                                          | 63/200 [01:22<03:03,  1.34s/it] 32%|███████████████████▊                                          | 64/200 [01:23<03:27,  1.52s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 64 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 32%|████████████████████▏                                         | 65/200 [01:24<02:54,  1.30s/it] 33%|████████████████████▍                                         | 66/200 [01:25<02:39,  1.19s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 66 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 34%|████████████████████▊                                         | 67/200 [01:26<02:30,  1.13s/it] 34%|█████████████████████                                         | 68/200 [01:27<02:12,  1.01s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 68 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 34%|█████████████████████▍                                        | 69/200 [01:28<02:03,  1.06it/s] 35%|█████████████████████▋                                        | 70/200 [01:29<01:58,  1.10it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 70 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 36%|██████████████████████                                        | 71/200 [01:29<01:57,  1.10it/s] 36%|██████████████████████▎                                       | 72/200 [01:30<01:51,  1.15it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 72 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [01:31<01:43,  1.22it/s] 37%|██████████████████████▉                                       | 74/200 [01:32<01:49,  1.15it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 74 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 38%|███████████████████████▎                                      | 75/200 [01:33<01:52,  1.12it/s] 38%|███████████████████████▌                                      | 76/200 [01:34<02:15,  1.09s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 76 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 38%|███████████████████████▊                                      | 77/200 [01:35<02:11,  1.07s/it] 39%|████████████████████████▏                                     | 78/200 [01:36<02:01,  1.01it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 78 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [01:37<01:48,  1.11it/s] 40%|████████████████████████▊                                     | 80/200 [01:38<02:01,  1.01s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 80 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 40%|█████████████████████████                                     | 81/200 [01:39<01:55,  1.03it/s] 41%|█████████████████████████▍                                    | 82/200 [01:40<01:58,  1.00s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 82 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 42%|█████████████████████████▋                                    | 83/200 [01:41<01:51,  1.05it/s] 42%|██████████████████████████                                    | 84/200 [01:42<01:42,  1.13it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 84 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [01:43<01:41,  1.14it/s] 43%|██████████████████████████▋                                   | 86/200 [01:44<01:42,  1.11it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 86 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 44%|██████████████████████████▉                                   | 87/200 [01:45<01:43,  1.09it/s] 44%|███████████████████████████▎                                  | 88/200 [01:45<01:36,  1.16it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 88 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 44%|███████████████████████████▌                                  | 89/200 [01:47<02:15,  1.23s/it] 45%|███████████████████████████▉                                  | 90/200 [01:48<02:10,  1.19s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 90 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 46%|████████████████████████████▏                                 | 91/200 [01:50<02:13,  1.22s/it] 46%|████████████████████████████▌                                 | 92/200 [01:51<02:07,  1.18s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 92 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 46%|████████████████████████████▊                                 | 93/200 [01:52<02:11,  1.22s/it] 47%|█████████████████████████████▏                                | 94/200 [01:53<02:02,  1.16s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 94 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 48%|█████████████████████████████▍                                | 95/200 [01:54<01:54,  1.09s/it] 48%|█████████████████████████████▊                                | 96/200 [01:55<01:44,  1.00s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 96 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [01:56<01:54,  1.11s/it] 49%|██████████████████████████████▍                               | 98/200 [02:00<03:00,  1.77s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 98 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 50%|██████████████████████████████▋                               | 99/200 [02:00<02:25,  1.44s/it] 50%|██████████████████████████████▌                              | 100/200 [02:01<02:02,  1.22s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 100 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 50%|██████████████████████████████▊                              | 101/200 [02:05<03:13,  1.96s/it] 51%|███████████████████████████████                              | 102/200 [02:06<02:44,  1.68s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 102 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [02:06<02:13,  1.38s/it] 52%|███████████████████████████████▋                             | 104/200 [02:08<02:22,  1.48s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 104 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 52%|████████████████████████████████                             | 105/200 [02:09<01:59,  1.25s/it] 53%|████████████████████████████████▎                            | 106/200 [02:10<01:48,  1.16s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 106 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 54%|████████████████████████████████▋                            | 107/200 [02:11<01:50,  1.19s/it] 54%|████████████████████████████████▉                            | 108/200 [02:12<01:46,  1.16s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 108 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 55%|█████████████████████████████████▏                           | 109/200 [02:13<01:48,  1.19s/it] 55%|█████████████████████████████████▌                           | 110/200 [02:14<01:39,  1.10s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 110 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 56%|█████████████████████████████████▊                           | 111/200 [02:18<02:52,  1.93s/it] 56%|██████████████████████████████████▏                          | 112/200 [02:19<02:32,  1.73s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 112 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 56%|██████████████████████████████████▍                          | 113/200 [02:20<02:07,  1.46s/it] 57%|██████████████████████████████████▊                          | 114/200 [02:21<01:54,  1.33s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 114 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [02:22<01:39,  1.17s/it] 58%|███████████████████████████████████▍                         | 116/200 [02:23<01:44,  1.24s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 116 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 58%|███████████████████████████████████▋                         | 117/200 [02:24<01:32,  1.11s/it] 59%|███████████████████████████████████▉                         | 118/200 [02:27<02:04,  1.52s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 118 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 60%|████████████████████████████████████▎                        | 119/200 [02:27<01:44,  1.29s/it] 60%|████████████████████████████████████▌                        | 120/200 [02:28<01:37,  1.22s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 120 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [02:29<01:26,  1.10s/it] 61%|█████████████████████████████████████▏                       | 122/200 [02:30<01:16,  1.01it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 122 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 62%|█████████████████████████████████████▌                       | 123/200 [02:31<01:11,  1.07it/s] 62%|█████████████████████████████████████▊                       | 124/200 [02:32<01:21,  1.08s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 124 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 62%|██████████████████████████████████████▏                      | 125/200 [02:33<01:11,  1.04it/s] 63%|██████████████████████████████████████▍                      | 126/200 [02:35<01:35,  1.29s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 126 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [02:36<01:20,  1.10s/it] 64%|███████████████████████████████████████                      | 128/200 [02:36<01:09,  1.04it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 128 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 64%|███████████████████████████████████████▎                     | 129/200 [02:37<01:08,  1.03it/s] 65%|███████████████████████████████████████▋                     | 130/200 [02:39<01:32,  1.33s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 130 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 66%|███████████████████████████████████████▉                     | 131/200 [02:41<01:27,  1.26s/it] 66%|████████████████████████████████████████▎                    | 132/200 [02:42<01:36,  1.41s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 132 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [02:43<01:19,  1.19s/it] 67%|████████████████████████████████████████▊                    | 134/200 [02:44<01:11,  1.09s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 134 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 68%|█████████████████████████████████████████▏                   | 135/200 [02:49<02:34,  2.38s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [02:50<02:03,  1.93s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 136 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 68%|█████████████████████████████████████████▊                   | 137/200 [02:51<01:40,  1.59s/it] 69%|██████████████████████████████████████████                   | 138/200 [02:52<01:21,  1.31s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 138 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 70%|██████████████████████████████████████████▍                  | 139/200 [02:53<01:26,  1.41s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [02:54<01:15,  1.26s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 140 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 70%|███████████████████████████████████████████                  | 141/200 [02:55<01:03,  1.08s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [02:56<00:59,  1.02s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 142 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 72%|███████████████████████████████████████████▌                 | 143/200 [02:57<00:56,  1.01it/s] 72%|███████████████████████████████████████████▉                 | 144/200 [02:57<00:51,  1.09it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 144 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [02:58<00:54,  1.00it/s] 73%|████████████████████████████████████████████▌                | 146/200 [03:00<00:54,  1.01s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 146 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 74%|████████████████████████████████████████████▊                | 147/200 [03:00<00:51,  1.03it/s] 74%|█████████████████████████████████████████████▏               | 148/200 [03:01<00:46,  1.12it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 148 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 74%|█████████████████████████████████████████████▍               | 149/200 [03:02<00:46,  1.09it/s] 75%|█████████████████████████████████████████████▊               | 150/200 [03:04<01:03,  1.27s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 150 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [03:05<01:01,  1.26s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [03:06<00:54,  1.13s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 152 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 76%|██████████████████████████████████████████████▋              | 153/200 [03:07<00:48,  1.03s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [03:08<00:49,  1.07s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 154 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 78%|███████████████████████████████████████████████▎             | 155/200 [03:09<00:42,  1.05it/s] 78%|███████████████████████████████████████████████▌             | 156/200 [03:10<00:40,  1.08it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 156 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [03:11<00:38,  1.11it/s] 79%|████████████████████████████████████████████████▏            | 158/200 [03:12<00:47,  1.13s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 158 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 80%|████████████████████████████████████████████████▍            | 159/200 [03:14<00:52,  1.28s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [03:15<00:43,  1.09s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 160 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 80%|█████████████████████████████████████████████████            | 161/200 [03:15<00:37,  1.03it/s] 81%|█████████████████████████████████████████████████▍           | 162/200 [03:16<00:40,  1.06s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 162 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [03:17<00:35,  1.04it/s] 82%|██████████████████████████████████████████████████           | 164/200 [03:18<00:35,  1.01it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 164 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [03:20<00:40,  1.15s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [03:20<00:34,  1.02s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 166 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [03:22<00:37,  1.12s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [03:23<00:33,  1.04s/it]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 168 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [03:24<00:31,  1.02s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [03:25<00:29,  1.02it/s]Process ID: [2339269] | Model: llama-7b | File: Open-Domain | Saving 170 items to ./fact/sinstruct_sharegpt_flan_10k/Open-Domain.json
