Process ID: [4043894] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response_10docs_top10/chatgpt
    save_dir: ./fact/response_10docs_top10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:03<11:40,  3.52s/it]   1%|▋                                                              | 2/200 [00:11<19:26,  5.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [07:51<00:52,  2.49s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [07:56<01:05,  3.28s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 180 items to ./fact/response_10docs_top10/chatgpt/Education.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [07:57<00:52,  2.76s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [08:00<00:46,  2.58s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 182 items to ./fact/response_10docs_top10/chatgpt/Education.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [08:01<00:37,  2.23s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [08:02<00:29,  1.87s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 184 items to ./fact/response_10docs_top10/chatgpt/Education.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [08:06<00:37,  2.48s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [08:10<00:40,  2.87s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 186 items to ./fact/response_10docs_top10/chatgpt/Education.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [08:11<00:32,  2.50s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [08:15<00:33,  2.80s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 188 items to ./fact/response_10docs_top10/chatgpt/Education.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [08:19<00:36,  3.31s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [08:23<00:34,  3.47s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 190 items to ./fact/response_10docs_top10/chatgpt/Education.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [08:26<00:29,  3.26s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [08:31<00:31,  3.90s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 192 items to ./fact/response_10docs_top10/chatgpt/Education.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [08:36<00:28,  4.03s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [08:39<00:23,  3.88s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 194 items to ./fact/response_10docs_top10/chatgpt/Education.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [08:41<00:16,  3.35s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [08:43<00:11,  2.81s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 196 items to ./fact/response_10docs_top10/chatgpt/Education.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [08:44<00:07,  2.36s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [08:49<00:06,  3.07s/it]Process ID: [4043894] | Model: chatgpt | File: Education | Saving 198 items to ./fact/response_10docs_top10/chatgpt/Education.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [08:50<00:02,  2.49s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [08:51<00:00,  2.05s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [08:51<00:00,  2.66s/it]
Process ID: [4043894] | Model: chatgpt | File: Education | Saving 200 items to ./fact/response_10docs_top10/chatgpt/Education.json
Process ID: [4043894] | Exit
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Open-Domain.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  0%|▎                                                              | 1/200 [00:01<05:30,  1.66s/it]  1%|▋                                                              | 2/200 [00:04<08:13,  2.49s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  2%|▉                                                              | 3/200 [00:06<06:23,  1.95s/it]  2%|█▎                                                             | 4/200 [00:07<05:40,  1.74s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 4 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  2%|█▌                                                             | 5/200 [00:08<04:47,  1.48s/it]  3%|█▉                                                             | 6/200 [00:10<05:13,  1.61s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 6 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  4%|██▏                                                            | 7/200 [00:11<05:05,  1.58s/it]  4%|██▌                                                            | 8/200 [00:15<07:09,  2.24s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 8 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  4%|██▊                                                            | 9/200 [00:16<05:53,  1.85s/it]  5%|███                                                           | 10/200 [00:18<05:35,  1.77s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 10 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  6%|███▍                                                          | 11/200 [00:19<04:57,  1.58s/it]  6%|███▋                                                          | 12/200 [00:21<05:39,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 12 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  6%|████                                                          | 13/200 [00:23<06:05,  1.96s/it]  7%|████▎                                                         | 14/200 [00:24<05:17,  1.71s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 14 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  8%|████▋                                                         | 15/200 [00:27<05:54,  1.92s/it]  8%|████▉                                                         | 16/200 [00:28<05:34,  1.82s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 16 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
  8%|█████▎                                                        | 17/200 [00:30<04:56,  1.62s/it]  9%|█████▌                                                        | 18/200 [00:31<04:39,  1.53s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 18 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 10%|█████▉                                                        | 19/200 [00:32<04:30,  1.49s/it] 10%|██████▏                                                       | 20/200 [00:35<05:23,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 20 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 10%|██████▌                                                       | 21/200 [00:37<05:25,  1.82s/it] 11%|██████▊                                                       | 22/200 [00:39<05:39,  1.91s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 22 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 12%|███████▏                                                      | 23/200 [00:42<06:17,  2.13s/it] 12%|███████▍                                                      | 24/200 [00:45<07:12,  2.46s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 24 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 12%|███████▊                                                      | 25/200 [00:47<06:38,  2.28s/it] 13%|████████                                                      | 26/200 [00:49<06:18,  2.18s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 26 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 14%|████████▎                                                     | 27/200 [00:50<05:37,  1.95s/it] 14%|████████▋                                                     | 28/200 [01:04<15:52,  5.54s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 28 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 14%|████████▉                                                     | 29/200 [01:05<11:52,  4.17s/it] 15%|█████████▎                                                    | 30/200 [01:07<10:14,  3.62s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 30 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [01:10<09:19,  3.31s/it] 16%|█████████▉                                                    | 32/200 [01:12<08:31,  3.05s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 32 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 16%|██████████▏                                                   | 33/200 [01:13<06:54,  2.48s/it] 17%|██████████▌                                                   | 34/200 [01:17<08:06,  2.93s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 34 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 18%|██████████▊                                                   | 35/200 [01:19<07:16,  2.64s/it] 18%|███████████▏                                                  | 36/200 [01:21<06:51,  2.51s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 36 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [01:24<06:33,  2.42s/it] 19%|███████████▊                                                  | 38/200 [01:25<05:57,  2.21s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 38 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 20%|████████████                                                  | 39/200 [01:28<06:08,  2.29s/it] 20%|████████████▍                                                 | 40/200 [01:29<05:09,  1.93s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 40 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 20%|████████████▋                                                 | 41/200 [01:31<04:54,  1.85s/it] 21%|█████████████                                                 | 42/200 [01:32<04:10,  1.59s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 42 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 22%|█████████████▎                                                | 43/200 [01:33<03:43,  1.42s/it] 22%|█████████████▋                                                | 44/200 [01:34<03:48,  1.46s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 44 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 22%|█████████████▉                                                | 45/200 [01:37<04:28,  1.73s/it] 23%|██████████████▎                                               | 46/200 [01:39<04:58,  1.94s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 46 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 24%|██████████████▌                                               | 47/200 [01:43<06:24,  2.51s/it] 24%|██████████████▉                                               | 48/200 [01:45<06:15,  2.47s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 48 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [01:47<05:43,  2.28s/it] 25%|███████████████▌                                              | 50/200 [01:48<04:42,  1.88s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 50 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 26%|███████████████▊                                              | 51/200 [01:51<05:24,  2.17s/it] 26%|████████████████                                              | 52/200 [01:53<05:17,  2.14s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 52 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 26%|████████████████▍                                             | 53/200 [01:55<05:19,  2.17s/it] 27%|████████████████▋                                             | 54/200 [01:59<06:16,  2.58s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 54 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 28%|█████████████████                                             | 55/200 [02:01<06:20,  2.62s/it] 28%|█████████████████▎                                            | 56/200 [02:05<06:51,  2.86s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 56 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 28%|█████████████████▋                                            | 57/200 [02:07<06:37,  2.78s/it] 29%|█████████████████▉                                            | 58/200 [02:09<05:41,  2.40s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 58 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 30%|██████████████████▎                                           | 59/200 [02:10<05:01,  2.14s/it] 30%|██████████████████▌                                           | 60/200 [02:12<04:32,  1.95s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 60 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [02:14<04:35,  1.98s/it] 31%|███████████████████▏                                          | 62/200 [02:15<03:54,  1.70s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 62 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 32%|███████████████████▌                                          | 63/200 [02:16<03:28,  1.52s/it] 32%|███████████████████▊                                          | 64/200 [02:19<04:10,  1.84s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 64 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 32%|████████████████████▏                                         | 65/200 [02:22<04:57,  2.20s/it] 33%|████████████████████▍                                         | 66/200 [02:23<04:27,  2.00s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 66 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 34%|████████████████████▊                                         | 67/200 [02:24<03:45,  1.69s/it] 34%|█████████████████████                                         | 68/200 [02:26<03:58,  1.81s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 68 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 34%|█████████████████████▍                                        | 69/200 [02:28<03:38,  1.67s/it] 35%|█████████████████████▋                                        | 70/200 [02:30<04:10,  1.93s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 70 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 36%|██████████████████████                                        | 71/200 [02:33<04:23,  2.04s/it] 36%|██████████████████████▎                                       | 72/200 [02:35<04:38,  2.17s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 72 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [02:38<05:11,  2.46s/it] 37%|██████████████████████▉                                       | 74/200 [02:42<05:46,  2.75s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 74 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 38%|███████████████████████▎                                      | 75/200 [02:44<05:21,  2.57s/it] 38%|███████████████████████▌                                      | 76/200 [02:46<04:56,  2.39s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 76 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 38%|███████████████████████▊                                      | 77/200 [02:47<04:13,  2.06s/it] 39%|████████████████████████▏                                     | 78/200 [02:48<03:37,  1.78s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 78 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [02:51<04:13,  2.10s/it] 40%|████████████████████████▊                                     | 80/200 [02:52<03:31,  1.76s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 80 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 40%|█████████████████████████                                     | 81/200 [02:53<03:01,  1.52s/it] 41%|█████████████████████████▍                                    | 82/200 [02:55<03:08,  1.60s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 82 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 42%|█████████████████████████▋                                    | 83/200 [02:57<03:38,  1.86s/it] 42%|██████████████████████████                                    | 84/200 [03:01<04:59,  2.58s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 84 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [03:05<05:21,  2.80s/it] 43%|██████████████████████████▋                                   | 86/200 [03:06<04:26,  2.34s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 86 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 44%|██████████████████████████▉                                   | 87/200 [03:10<05:05,  2.71s/it] 44%|███████████████████████████▎                                  | 88/200 [03:12<05:09,  2.76s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 88 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 44%|███████████████████████████▌                                  | 89/200 [03:15<05:01,  2.72s/it] 45%|███████████████████████████▉                                  | 90/200 [03:17<04:39,  2.54s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 90 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 46%|████████████████████████████▏                                 | 91/200 [03:19<04:01,  2.22s/it] 46%|████████████████████████████▌                                 | 92/200 [03:20<03:32,  1.97s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 92 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 46%|████████████████████████████▊                                 | 93/200 [03:22<03:15,  1.82s/it] 47%|█████████████████████████████▏                                | 94/200 [03:24<03:28,  1.96s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 94 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 48%|█████████████████████████████▍                                | 95/200 [03:27<03:57,  2.26s/it] 48%|█████████████████████████████▊                                | 96/200 [03:30<04:37,  2.66s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 96 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [03:33<04:36,  2.68s/it] 49%|██████████████████████████████▍                               | 98/200 [03:39<06:04,  3.58s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 98 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 50%|██████████████████████████████▋                               | 99/200 [03:40<04:54,  2.92s/it] 50%|██████████████████████████████▌                              | 100/200 [03:41<03:53,  2.34s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 100 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 50%|██████████████████████████████▊                              | 101/200 [03:42<03:13,  1.95s/it] 51%|███████████████████████████████                              | 102/200 [03:44<02:59,  1.84s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 102 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [03:45<02:49,  1.75s/it] 52%|███████████████████████████████▋                             | 104/200 [03:49<03:38,  2.28s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 104 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 52%|████████████████████████████████                             | 105/200 [03:51<03:34,  2.25s/it] 53%|████████████████████████████████▎                            | 106/200 [03:52<02:57,  1.88s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 106 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 54%|████████████████████████████████▋                            | 107/200 [03:53<02:30,  1.62s/it] 54%|████████████████████████████████▉                            | 108/200 [03:55<02:45,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 108 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 55%|█████████████████████████████████▏                           | 109/200 [03:57<02:29,  1.64s/it] 55%|█████████████████████████████████▌                           | 110/200 [03:58<02:26,  1.63s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 110 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 56%|█████████████████████████████████▊                           | 111/200 [04:00<02:22,  1.60s/it] 56%|██████████████████████████████████▏                          | 112/200 [04:02<02:38,  1.81s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 112 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 56%|██████████████████████████████████▍                          | 113/200 [04:04<02:55,  2.02s/it] 57%|██████████████████████████████████▊                          | 114/200 [04:07<02:55,  2.05s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 114 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [04:08<02:29,  1.75s/it] 58%|███████████████████████████████████▍                         | 116/200 [04:10<02:39,  1.90s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 116 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 58%|███████████████████████████████████▋                         | 117/200 [04:13<03:11,  2.31s/it] 59%|███████████████████████████████████▉                         | 118/200 [04:17<03:37,  2.66s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 118 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 60%|████████████████████████████████████▎                        | 119/200 [04:19<03:20,  2.48s/it] 60%|████████████████████████████████████▌                        | 120/200 [04:21<03:13,  2.42s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 120 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [04:22<02:39,  2.02s/it] 61%|█████████████████████████████████████▏                       | 122/200 [04:26<03:13,  2.47s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 122 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 62%|█████████████████████████████████████▌                       | 123/200 [04:27<02:41,  2.09s/it] 62%|█████████████████████████████████████▊                       | 124/200 [04:28<02:16,  1.80s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 124 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 62%|██████████████████████████████████████▏                      | 125/200 [04:30<02:26,  1.95s/it] 63%|██████████████████████████████████████▍                      | 126/200 [04:32<02:21,  1.91s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 126 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [04:36<03:11,  2.62s/it] 64%|███████████████████████████████████████                      | 128/200 [04:39<03:09,  2.63s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 128 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 64%|███████████████████████████████████████▎                     | 129/200 [04:40<02:43,  2.30s/it] 65%|███████████████████████████████████████▋                     | 130/200 [04:42<02:27,  2.11s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 130 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 66%|███████████████████████████████████████▉                     | 131/200 [04:44<02:14,  1.95s/it] 66%|████████████████████████████████████████▎                    | 132/200 [04:45<01:53,  1.67s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 132 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [04:48<02:22,  2.13s/it] 67%|████████████████████████████████████████▊                    | 134/200 [04:52<02:49,  2.56s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 134 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 68%|█████████████████████████████████████████▏                   | 135/200 [04:54<02:44,  2.53s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [04:55<02:20,  2.20s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 136 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 68%|█████████████████████████████████████████▊                   | 137/200 [04:57<02:04,  1.98s/it] 69%|██████████████████████████████████████████                   | 138/200 [04:59<02:12,  2.14s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 138 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 70%|██████████████████████████████████████████▍                  | 139/200 [05:01<02:01,  1.99s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [05:03<01:55,  1.92s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 140 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 70%|███████████████████████████████████████████                  | 141/200 [05:06<02:13,  2.26s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [05:08<02:13,  2.30s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 142 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 72%|███████████████████████████████████████████▌                 | 143/200 [05:11<02:21,  2.49s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [05:14<02:30,  2.68s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 144 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [05:15<01:59,  2.18s/it] 73%|████████████████████████████████████████████▌                | 146/200 [05:18<02:06,  2.34s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 146 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 74%|████████████████████████████████████████████▊                | 147/200 [05:21<02:13,  2.52s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [05:22<01:46,  2.05s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 148 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 74%|█████████████████████████████████████████████▍               | 149/200 [05:24<01:51,  2.18s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [05:27<01:51,  2.22s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 150 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [05:28<01:30,  1.85s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [05:29<01:27,  1.82s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 152 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 76%|██████████████████████████████████████████████▋              | 153/200 [05:31<01:15,  1.60s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [05:34<01:44,  2.28s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 154 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 78%|███████████████████████████████████████████████▎             | 155/200 [05:37<01:46,  2.37s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [05:40<01:48,  2.47s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 156 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [05:43<01:51,  2.58s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [05:44<01:30,  2.14s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 158 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 80%|████████████████████████████████████████████████▍            | 159/200 [05:46<01:27,  2.14s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [05:47<01:19,  1.98s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 160 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 80%|█████████████████████████████████████████████████            | 161/200 [05:50<01:25,  2.20s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [05:52<01:25,  2.26s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 162 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [06:04<03:08,  5.10s/it] 82%|██████████████████████████████████████████████████           | 164/200 [06:06<02:26,  4.06s/it]Process ID: [4043894] | Model: chatgpt | File: Open-Domain | Saving 164 items to ./fact/response_10docs_top10/chatgpt/Open-Domain.json
