Process ID: [3974734] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-13b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-13b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-13b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:04<13:57,  4.21s/it]  1%|▋                                                              | 2/200 [00:07<11:27,  3.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [17:31<08:54,  9.38s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [17:36<07:29,  8.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 144 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [17:40<06:23,  6.97s/it] 73%|████████████████████████████████████████████▌                | 146/200 [17:51<07:12,  8.01s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 146 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [17:53<05:37,  6.37s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [17:55<04:19,  4.98s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 148 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [18:01<04:32,  5.34s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [18:08<04:48,  5.78s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 150 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [18:14<04:43,  5.79s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 152 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [18:16<02:47,  3.56s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [18:18<02:29,  3.25s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 154 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 78%|███████████████████████████████████████████████▌             | 156/200 [18:31<03:18,  4.52s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 156 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [18:51<05:46,  8.05s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [19:05<06:37,  9.46s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 158 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [19:10<05:48,  8.51s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [19:21<06:09,  9.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 160 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [19:31<06:06,  9.39s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [19:36<05:03,  7.99s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 162 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [19:39<04:06,  6.65s/it] 82%|██████████████████████████████████████████████████           | 164/200 [19:53<05:13,  8.71s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 164 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [19:55<03:55,  6.74s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [19:58<03:14,  5.73s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 166 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [20:04<03:12,  5.83s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [20:06<02:30,  4.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 168 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [20:09<02:04,  4.00s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [20:10<01:39,  3.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 170 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [20:31<04:05,  8.48s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [20:45<04:46, 10.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 172 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [20:51<04:03,  9.02s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [20:58<03:36,  8.33s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 174 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [21:06<03:26,  8.27s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [21:11<02:54,  7.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 176 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [21:19<02:50,  7.43s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [21:28<02:56,  8.01s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 178 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [21:33<02:29,  7.12s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [21:40<02:19,  6.96s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 180 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [21:45<02:01,  6.42s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [21:55<02:14,  7.48s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 182 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [22:02<02:02,  7.23s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [22:07<01:44,  6.54s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 184 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [22:11<01:25,  5.72s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [22:15<01:13,  5.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 186 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [22:26<01:31,  7.01s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [22:34<01:27,  7.29s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 188 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [22:41<01:20,  7.32s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [22:52<01:24,  8.50s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 190 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [22:55<01:01,  6.85s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [23:05<01:02,  7.77s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 192 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [23:12<00:52,  7.49s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [23:14<00:35,  5.91s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 194 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [23:20<00:28,  5.70s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [23:26<00:24,  6.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 196 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [23:28<00:14,  4.81s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [23:39<00:13,  6.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 198 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [24:02<00:11, 11.54s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [24:06<00:00,  9.32s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [24:06<00:00,  7.23s/it]
Process ID: [3974734] | Model: vicuna-13b | File: Science | Saving 200 items to ./decoding-strategy_judge/vicuna-13b_greedy/Science.json
Process ID: [3974734] | Exit
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  0%|▎                                                              | 1/200 [00:04<16:06,  4.85s/it]  1%|▋                                                              | 2/200 [00:14<25:54,  7.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  2%|▉                                                              | 3/200 [00:15<14:40,  4.47s/it]  2%|█▎                                                             | 4/200 [00:23<18:55,  5.79s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 4 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  3%|█▉                                                             | 6/200 [00:28<13:45,  4.25s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 6 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  4%|██▏                                                            | 7/200 [00:37<17:55,  5.57s/it]  4%|██▌                                                            | 8/200 [00:39<14:14,  4.45s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 8 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  5%|███                                                           | 10/200 [00:41<09:25,  2.98s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 10 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  6%|███▍                                                          | 11/200 [00:47<11:47,  3.74s/it]  6%|███▋                                                          | 12/200 [00:54<13:40,  4.36s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 12 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  6%|████                                                          | 13/200 [01:14<27:04,  8.69s/it]  7%|████▎                                                         | 14/200 [01:21<25:48,  8.32s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 14 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
  8%|████▋                                                         | 15/200 [01:30<26:09,  8.48s/it]  8%|████▉                                                         | 16/200 [01:52<38:02, 12.40s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 16 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 18 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 10%|█████▉                                                        | 19/200 [02:00<21:10,  7.02s/it] 10%|██████▏                                                       | 20/200 [02:08<21:11,  7.06s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 20 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 10%|██████▌                                                       | 21/200 [02:13<19:45,  6.62s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 22 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 12%|███████▍                                                      | 24/200 [02:38<22:14,  7.58s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 24 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 13%|████████                                                      | 26/200 [02:43<16:58,  5.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 26 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 14%|████████▋                                                     | 28/200 [02:56<17:28,  6.09s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 28 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 15%|█████████▎                                                    | 30/200 [03:23<23:44,  8.38s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 30 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 16%|█████████▌                                                    | 31/200 [03:49<32:26, 11.52s/it] 16%|█████████▉                                                    | 32/200 [03:51<26:58,  9.64s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 32 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 17%|██████████▌                                                   | 34/200 [03:58<20:18,  7.34s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 34 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 18%|██████████▊                                                   | 35/200 [04:07<21:21,  7.77s/it] 18%|███████████▏                                                  | 36/200 [04:15<21:22,  7.82s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 36 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 18%|███████████▍                                                  | 37/200 [04:20<19:08,  7.05s/it] 19%|███████████▊                                                  | 38/200 [04:35<24:53,  9.22s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 38 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 20%|████████████                                                  | 39/200 [04:47<26:28,  9.87s/it] 20%|████████████▍                                                 | 40/200 [05:00<28:52, 10.83s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 40 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 20%|████████████▋                                                 | 41/200 [05:02<21:46,  8.22s/it] 21%|█████████████                                                 | 42/200 [05:05<17:41,  6.72s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 42 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 22%|█████████████▎                                                | 43/200 [05:16<20:59,  8.02s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 44 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 22%|█████████████▉                                                | 45/200 [05:22<14:48,  5.73s/it] 23%|██████████████▎                                               | 46/200 [05:26<13:39,  5.32s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 46 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 24%|██████████████▌                                               | 47/200 [05:32<14:05,  5.52s/it] 24%|██████████████▉                                               | 48/200 [05:38<14:10,  5.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 48 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 24%|███████████████▏                                              | 49/200 [05:52<19:33,  7.77s/it] 25%|███████████████▌                                              | 50/200 [06:10<26:54, 10.76s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 50 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 26%|███████████████▊                                              | 51/200 [06:13<21:03,  8.48s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 52 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 26%|████████████████▍                                             | 53/200 [06:16<13:00,  5.31s/it] 27%|████████████████▋                                             | 54/200 [06:21<13:00,  5.34s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 54 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 28%|█████████████████                                             | 55/200 [06:29<14:27,  5.98s/it] 28%|█████████████████▎                                            | 56/200 [06:43<19:46,  8.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 56 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 28%|█████████████████▋                                            | 57/200 [06:51<19:11,  8.05s/it] 29%|█████████████████▉                                            | 58/200 [06:56<17:08,  7.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 58 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 30%|██████████████████▎                                           | 59/200 [07:00<14:52,  6.33s/it] 30%|██████████████████▌                                           | 60/200 [07:04<13:15,  5.68s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 60 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 30%|██████████████████▉                                           | 61/200 [07:19<19:32,  8.44s/it] 31%|███████████████████▏                                          | 62/200 [07:26<18:19,  7.96s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 62 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 32%|███████████████████▌                                          | 63/200 [07:30<15:12,  6.66s/it] 32%|███████████████████▊                                          | 64/200 [07:49<23:53, 10.54s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 64 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 32%|████████████████████▏                                         | 65/200 [07:53<18:57,  8.43s/it] 33%|████████████████████▍                                         | 66/200 [08:04<20:47,  9.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 66 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 34%|████████████████████▊                                         | 67/200 [08:09<17:53,  8.07s/it] 34%|█████████████████████                                         | 68/200 [08:30<26:08, 11.88s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 68 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 34%|█████████████████████▍                                        | 69/200 [08:32<19:16,  8.83s/it] 35%|█████████████████████▋                                        | 70/200 [08:45<21:40, 10.00s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 70 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 36%|██████████████████████▎                                       | 72/200 [08:53<15:32,  7.28s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 72 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 36%|██████████████████████▋                                       | 73/200 [08:58<14:22,  6.79s/it] 37%|██████████████████████▉                                       | 74/200 [09:11<17:40,  8.42s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 74 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 38%|███████████████████████▎                                      | 75/200 [09:17<15:58,  7.67s/it] 38%|███████████████████████▌                                      | 76/200 [09:24<15:32,  7.52s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 76 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 38%|███████████████████████▊                                      | 77/200 [09:27<12:58,  6.33s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 78 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 40%|████████████████████████▍                                     | 79/200 [09:41<13:17,  6.59s/it] 40%|████████████████████████▊                                     | 80/200 [09:47<12:54,  6.45s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 80 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 41%|█████████████████████████▍                                    | 82/200 [09:57<11:31,  5.86s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 82 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 84 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 42%|██████████████████████████▎                                   | 85/200 [10:09<09:33,  4.98s/it] 43%|██████████████████████████▋                                   | 86/200 [10:17<10:19,  5.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 86 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 44%|██████████████████████████▉                                   | 87/200 [10:22<10:09,  5.40s/it] 44%|███████████████████████████▎                                  | 88/200 [10:29<10:46,  5.77s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 88 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 44%|███████████████████████████▌                                  | 89/200 [10:36<11:12,  6.06s/it] 45%|███████████████████████████▉                                  | 90/200 [10:42<10:59,  5.99s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 90 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 46%|████████████████████████████▏                                 | 91/200 [10:48<11:03,  6.09s/it] 46%|████████████████████████████▌                                 | 92/200 [10:56<11:52,  6.60s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 92 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 46%|████████████████████████████▊                                 | 93/200 [11:09<14:57,  8.39s/it] 47%|█████████████████████████████▏                                | 94/200 [11:28<20:33, 11.64s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 94 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 48%|█████████████████████████████▊                                | 96/200 [11:34<13:24,  7.74s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 96 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 48%|██████████████████████████████                                | 97/200 [11:44<14:16,  8.31s/it] 49%|██████████████████████████████▍                               | 98/200 [11:56<15:43,  9.25s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 98 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 50%|██████████████████████████████▌                              | 100/200 [12:15<15:22,  9.23s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 100 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 50%|██████████████████████████████▊                              | 101/200 [12:22<14:27,  8.77s/it] 51%|███████████████████████████████                              | 102/200 [12:25<11:56,  7.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 102 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 52%|███████████████████████████████▍                             | 103/200 [12:38<14:01,  8.68s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 104 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 52%|████████████████████████████████                             | 105/200 [12:43<09:44,  6.15s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 106 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 54%|████████████████████████████████▋                            | 107/200 [12:46<06:44,  4.35s/it] 54%|████████████████████████████████▉                            | 108/200 [12:51<06:58,  4.55s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 108 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 55%|█████████████████████████████████▏                           | 109/200 [13:08<11:16,  7.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 110 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 56%|█████████████████████████████████▊                           | 111/200 [13:16<08:49,  5.95s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 112 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 56%|██████████████████████████████████▍                          | 113/200 [13:27<08:24,  5.80s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 114 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 57%|███████████████████████████████████                          | 115/200 [13:34<07:10,  5.07s/it] 58%|███████████████████████████████████▍                         | 116/200 [13:44<08:26,  6.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 116 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 58%|███████████████████████████████████▋                         | 117/200 [13:54<09:33,  6.91s/it] 59%|███████████████████████████████████▉                         | 118/200 [14:04<10:24,  7.61s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 118 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 60%|████████████████████████████████████▎                        | 119/200 [14:13<10:39,  7.90s/it] 60%|████████████████████████████████████▌                        | 120/200 [14:24<11:47,  8.84s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 120 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 60%|████████████████████████████████████▉                        | 121/200 [14:35<12:25,  9.44s/it] 61%|█████████████████████████████████████▏                       | 122/200 [14:40<10:41,  8.22s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 122 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 62%|█████████████████████████████████████▌                       | 123/200 [14:45<09:17,  7.23s/it] 62%|█████████████████████████████████████▊                       | 124/200 [14:47<07:22,  5.83s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 124 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 62%|██████████████████████████████████████▏                      | 125/200 [14:55<08:03,  6.44s/it] 63%|██████████████████████████████████████▍                      | 126/200 [15:06<09:40,  7.84s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 126 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 64%|██████████████████████████████████████▋                      | 127/200 [15:11<08:31,  7.01s/it] 64%|███████████████████████████████████████                      | 128/200 [15:28<11:44,  9.78s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 128 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 65%|███████████████████████████████████████▋                     | 130/200 [15:33<07:40,  6.58s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 130 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 66%|███████████████████████████████████████▉                     | 131/200 [15:36<06:30,  5.66s/it] 66%|████████████████████████████████████████▎                    | 132/200 [15:47<08:03,  7.10s/it]Process ID: [3974734] | Model: vicuna-13b | File: Education | Saving 132 items to ./decoding-strategy_judge/vicuna-13b_greedy/Education.json
 66%|████████████████████████████████████████▌                    | 133/200 [15:52<07:07,  6.38s/it]
