Process ID: [2421853] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421853] | Loading data from ./prompt_response/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421853] | Loading exist data from ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:12<42:09, 12.71s/it]  1%|▋                                                              | 2/200 [00:19<30:26,  9.23s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [18:05<25:40, 12.53s/it] 39%|████████████████████████▏                                     | 78/200 [18:18<25:35, 12.59s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 78 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 40%|████████████████████████▍                                     | 79/200 [18:26<22:48, 11.31s/it] 40%|████████████████████████▊                                     | 80/200 [18:36<21:28, 10.74s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 80 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 40%|█████████████████████████                                     | 81/200 [18:47<21:41, 10.93s/it] 41%|█████████████████████████▍                                    | 82/200 [18:59<22:22, 11.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 82 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 42%|█████████████████████████▋                                    | 83/200 [19:19<27:05, 13.90s/it] 42%|██████████████████████████                                    | 84/200 [19:34<27:13, 14.08s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 84 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 42%|██████████████████████████▎                                   | 85/200 [19:45<25:27, 13.28s/it] 43%|██████████████████████████▋                                   | 86/200 [20:04<28:22, 14.93s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 86 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 44%|██████████████████████████▉                                   | 87/200 [20:48<44:39, 23.71s/it] 44%|███████████████████████████▎                                  | 88/200 [20:58<36:39, 19.64s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 88 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 44%|███████████████████████████▌                                  | 89/200 [21:15<34:43, 18.77s/it] 45%|███████████████████████████▉                                  | 90/200 [21:25<29:22, 16.03s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 90 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 46%|████████████████████████████▏                                 | 91/200 [21:33<25:08, 13.84s/it] 46%|████████████████████████████▌                                 | 92/200 [21:49<26:05, 14.50s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 92 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 46%|████████████████████████████▊                                 | 93/200 [21:59<23:16, 13.05s/it] 47%|█████████████████████████████▏                                | 94/200 [22:13<23:20, 13.21s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 94 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 48%|█████████████████████████████▍                                | 95/200 [22:33<26:48, 15.32s/it] 48%|█████████████████████████████▊                                | 96/200 [22:49<27:10, 15.67s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 96 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 48%|██████████████████████████████                                | 97/200 [23:06<27:14, 15.87s/it] 49%|██████████████████████████████▍                               | 98/200 [23:18<25:11, 14.82s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 98 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 50%|██████████████████████████████▋                               | 99/200 [23:31<23:56, 14.22s/it] 50%|██████████████████████████████▌                              | 100/200 [23:49<25:26, 15.26s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 100 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 50%|██████████████████████████████▊                              | 101/200 [23:57<21:59, 13.33s/it] 51%|███████████████████████████████                              | 102/200 [24:33<32:45, 20.06s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 102 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 52%|███████████████████████████████▍                             | 103/200 [24:43<27:21, 16.93s/it] 52%|███████████████████████████████▋                             | 104/200 [24:58<26:07, 16.32s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 104 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 52%|████████████████████████████████                             | 105/200 [25:09<23:36, 14.91s/it] 53%|████████████████████████████████▎                            | 106/200 [25:32<27:08, 17.32s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 106 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 54%|████████████████████████████████▋                            | 107/200 [25:42<23:09, 14.94s/it] 54%|████████████████████████████████▉                            | 108/200 [25:58<23:34, 15.38s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 108 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [26:14<23:31, 15.52s/it] 55%|█████████████████████████████████▌                           | 110/200 [26:29<23:11, 15.46s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 110 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [26:46<23:42, 15.99s/it] 56%|██████████████████████████████████▏                          | 112/200 [27:00<22:22, 15.25s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 112 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [27:08<18:57, 13.07s/it] 57%|██████████████████████████████████▊                          | 114/200 [27:18<17:30, 12.22s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 114 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 57%|███████████████████████████████████                          | 115/200 [27:30<17:16, 12.20s/it] 58%|███████████████████████████████████▍                         | 116/200 [27:48<19:15, 13.75s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 116 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [28:01<18:59, 13.73s/it] 59%|███████████████████████████████████▉                         | 118/200 [28:25<22:57, 16.80s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 118 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [28:34<19:16, 14.28s/it] 60%|████████████████████████████████████▌                        | 120/200 [28:43<17:11, 12.89s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 120 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [28:59<18:13, 13.84s/it] 61%|█████████████████████████████████████▏                       | 122/200 [29:09<16:24, 12.62s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 122 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [29:23<16:46, 13.07s/it] 62%|█████████████████████████████████████▊                       | 124/200 [29:35<16:12, 12.80s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 124 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [29:46<15:16, 12.21s/it] 63%|██████████████████████████████████████▍                      | 126/200 [29:57<14:38, 11.87s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 126 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [30:09<14:27, 11.88s/it] 64%|███████████████████████████████████████                      | 128/200 [30:24<15:25, 12.86s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 128 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [30:36<14:51, 12.56s/it] 65%|███████████████████████████████████████▋                     | 130/200 [30:52<15:50, 13.58s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 130 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [31:01<13:58, 12.15s/it] 66%|████████████████████████████████████████▎                    | 132/200 [31:25<17:45, 15.67s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 132 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [31:37<16:16, 14.58s/it] 67%|████████████████████████████████████████▊                    | 134/200 [31:49<15:05, 13.73s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 134 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [32:00<14:11, 13.10s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [32:17<15:10, 14.23s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 136 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [32:33<15:20, 14.62s/it] 69%|██████████████████████████████████████████                   | 138/200 [32:45<14:20, 13.88s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 138 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [33:01<14:43, 14.48s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [33:13<13:49, 13.83s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 140 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [33:25<12:54, 13.13s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [33:41<13:43, 14.20s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 142 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [33:53<12:49, 13.50s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [34:14<14:44, 15.80s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 144 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [34:29<14:17, 15.59s/it] 73%|████████████████████████████████████████████▌                | 146/200 [34:46<14:17, 15.88s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 146 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [35:05<14:49, 16.79s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [35:21<14:20, 16.54s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 148 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [35:29<11:55, 14.04s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [35:37<10:11, 12.24s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 150 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [35:47<09:20, 11.44s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [36:03<10:23, 12.99s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 152 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [36:15<09:52, 12.60s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [36:45<13:42, 17.88s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 154 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [37:09<14:47, 19.71s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [37:29<14:24, 19.65s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 156 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [37:38<11:57, 16.70s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [37:57<11:58, 17.10s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 158 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [38:10<10:57, 16.05s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [38:25<10:29, 15.75s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 160 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [38:37<09:30, 14.64s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [39:03<11:22, 17.97s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 162 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [39:18<10:29, 17.02s/it] 82%|██████████████████████████████████████████████████           | 164/200 [39:30<09:22, 15.61s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 164 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [39:45<09:01, 15.46s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [39:59<08:28, 14.96s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 166 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [40:17<08:47, 16.00s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [40:25<07:11, 13.49s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 168 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [40:45<07:56, 15.38s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [40:58<07:19, 14.63s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 170 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [41:09<06:33, 13.58s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [41:23<06:27, 13.83s/it]Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 172 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
Error: 该令牌额度已用尽 (request id: 20231218152138913000715loTvZgY)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218102130710890813vs7FTJkO)
Retrying...
Error: 该令牌额度已用尽 (request id: 2023121815215919521177111A8DbgY)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218102152264427476boHtCt1d)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218152220406346632siCzMZbB)
Retrying...
 86%|████████████████████████████████████████████████████▍        | 172/200 [42:17<06:53, 14.75s/it]
Process ID: [2421853] | Model: llama-2-7b-chat-hf | File: Science | Saving 172 items to ./fact/prompt_improvement/few-shot-cot/llama-2-7b-chat-hf/Science.json
Process ID: [2421853] | Exit
Traceback (most recent call last):
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/fact.py", line 92, in <module>
    factbot.generate_facts(
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/fact.py", line 57, in generate_facts
    ans = complete_func(query, self.assist_model, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/response.py", line 301, in openai_complete
    raise ValueError("Failed to generate response")
ValueError: Failed to generate response
