Process ID: [2421855] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421855] | Loading exist data from ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 14
  0%|                                                                       | 0/186 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/186 [00:10<31:37, 10.26s/it]  1%|▋                                                              | 2/186 [00:24<38:13, 12.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [22:33<24:50, 15.05s/it] 51%|███████████████████████████████                              | 102/200 [22:54<27:35, 16.89s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 102 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 52%|███████████████████████████████▍                             | 103/200 [23:00<21:55, 13.56s/it] 52%|███████████████████████████████▋                             | 104/200 [23:09<19:39, 12.29s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 104 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 52%|████████████████████████████████                             | 105/200 [23:33<24:50, 15.69s/it] 53%|████████████████████████████████▎                            | 106/200 [23:45<22:55, 14.63s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 106 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 54%|████████████████████████████████▋                            | 107/200 [24:03<24:13, 15.63s/it] 54%|████████████████████████████████▉                            | 108/200 [24:33<30:40, 20.00s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 108 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 55%|█████████████████████████████████▏                           | 109/200 [24:41<24:58, 16.47s/it] 55%|█████████████████████████████████▌                           | 110/200 [24:58<24:46, 16.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 110 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 56%|█████████████████████████████████▊                           | 111/200 [25:11<22:56, 15.47s/it] 56%|██████████████████████████████████▏                          | 112/200 [25:25<22:11, 15.13s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 112 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 56%|██████████████████████████████████▍                          | 113/200 [25:41<22:07, 15.26s/it] 57%|██████████████████████████████████▊                          | 114/200 [25:58<22:27, 15.67s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 114 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 57%|███████████████████████████████████                          | 115/200 [26:10<20:50, 14.72s/it] 58%|███████████████████████████████████▍                         | 116/200 [26:21<19:07, 13.66s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 116 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 58%|███████████████████████████████████▋                         | 117/200 [26:31<17:08, 12.39s/it] 59%|███████████████████████████████████▉                         | 118/200 [26:47<18:28, 13.51s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 118 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 60%|████████████████████████████████████▎                        | 119/200 [27:04<19:50, 14.70s/it] 60%|████████████████████████████████████▌                        | 120/200 [27:17<18:40, 14.00s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 120 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 60%|████████████████████████████████████▉                        | 121/200 [27:27<17:11, 13.05s/it] 61%|█████████████████████████████████████▏                       | 122/200 [27:38<16:10, 12.45s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 122 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 62%|█████████████████████████████████████▌                       | 123/200 [27:50<15:26, 12.03s/it] 62%|█████████████████████████████████████▊                       | 124/200 [28:10<18:37, 14.70s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 124 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 62%|██████████████████████████████████████▏                      | 125/200 [28:39<23:43, 18.98s/it] 63%|██████████████████████████████████████▍                      | 126/200 [28:53<21:34, 17.49s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 126 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 64%|██████████████████████████████████████▋                      | 127/200 [29:07<19:56, 16.39s/it] 64%|███████████████████████████████████████                      | 128/200 [29:15<16:38, 13.87s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 128 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 64%|███████████████████████████████████████▎                     | 129/200 [29:29<16:18, 13.78s/it] 65%|███████████████████████████████████████▋                     | 130/200 [29:46<17:15, 14.79s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 130 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 66%|███████████████████████████████████████▉                     | 131/200 [30:09<20:01, 17.41s/it] 66%|████████████████████████████████████████▎                    | 132/200 [30:20<17:26, 15.39s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 132 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 66%|████████████████████████████████████████▌                    | 133/200 [30:32<16:05, 14.40s/it] 67%|████████████████████████████████████████▊                    | 134/200 [30:46<15:33, 14.15s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 134 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 68%|█████████████████████████████████████████▏                   | 135/200 [31:02<15:50, 14.62s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [31:11<14:00, 13.14s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 136 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 68%|█████████████████████████████████████████▊                   | 137/200 [31:23<13:13, 12.60s/it] 69%|██████████████████████████████████████████                   | 138/200 [31:36<13:23, 12.96s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 138 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 70%|██████████████████████████████████████████▍                  | 139/200 [31:56<15:15, 15.01s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [32:10<14:48, 14.80s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 140 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 70%|███████████████████████████████████████████                  | 141/200 [32:28<15:14, 15.50s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [32:38<13:32, 14.00s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 142 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 72%|███████████████████████████████████████████▌                 | 143/200 [32:55<14:02, 14.79s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [33:07<13:04, 14.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 144 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 72%|████████████████████████████████████████████▏                | 145/200 [33:20<12:41, 13.84s/it] 73%|████████████████████████████████████████████▌                | 146/200 [33:44<15:11, 16.87s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 146 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 74%|████████████████████████████████████████████▊                | 147/200 [33:59<14:14, 16.13s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [34:19<15:10, 17.51s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 148 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 74%|█████████████████████████████████████████████▍               | 149/200 [34:34<14:12, 16.72s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [34:50<13:46, 16.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 150 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 76%|██████████████████████████████████████████████               | 151/200 [35:05<12:59, 15.90s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [35:16<11:40, 14.59s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 152 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 76%|██████████████████████████████████████████████▋              | 153/200 [35:32<11:40, 14.91s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [35:49<11:54, 15.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 154 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 78%|███████████████████████████████████████████████▎             | 155/200 [36:02<11:02, 14.72s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [36:19<11:21, 15.49s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 156 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 78%|███████████████████████████████████████████████▉             | 157/200 [36:29<09:56, 13.87s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [36:41<09:17, 13.27s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 158 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 80%|████████████████████████████████████████████████▍            | 159/200 [36:53<08:47, 12.86s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [37:12<09:51, 14.78s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 160 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 80%|█████████████████████████████████████████████████            | 161/200 [37:30<10:11, 15.69s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [37:42<09:18, 14.71s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 162 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [37:54<08:29, 13.78s/it] 82%|██████████████████████████████████████████████████           | 164/200 [38:08<08:20, 13.90s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 164 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [38:26<08:44, 14.97s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [38:39<08:13, 14.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 166 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [38:54<07:58, 14.49s/it]Error: HTTP code 502 from API (<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>
)
Retrying...
Error: HTTP code 502 from API (<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>
)
Retrying...
Error: HTTP code 502 from API (<html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>
)
Retrying...
 84%|███████████████████████████████████████████████████▏         | 168/200 [40:14<18:13, 34.16s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 168 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [40:36<15:51, 30.69s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [40:46<12:07, 24.27s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 170 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [40:55<09:38, 19.94s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [41:19<09:48, 21.02s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 172 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [41:29<08:01, 17.83s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [41:44<07:19, 16.89s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 174 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [42:00<06:58, 16.74s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [42:14<06:22, 15.92s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 176 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [42:26<05:34, 14.52s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [42:36<04:53, 13.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 178 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [42:50<04:45, 13.60s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [43:01<04:13, 12.66s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 180 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [43:19<04:28, 14.15s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [43:34<04:19, 14.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 182 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [43:47<04:02, 14.24s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [44:02<03:49, 14.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 184 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [44:11<03:12, 12.84s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [44:34<03:39, 15.67s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 186 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [44:47<03:15, 15.03s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [45:07<03:17, 16.45s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 188 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [45:16<02:36, 14.22s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [45:29<02:17, 13.77s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 190 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [45:42<02:02, 13.57s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [46:01<02:00, 15.12s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 192 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [46:13<01:40, 14.33s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [46:28<01:26, 14.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 194 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [46:40<01:09, 13.92s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [46:58<00:59, 14.91s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 196 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [47:14<00:46, 15.45s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [47:32<00:32, 16.27s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 198 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [47:46<00:15, 15.45s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [48:02<00:00, 15.61s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [48:02<00:00, 14.41s/it]
Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Science | Saving 200 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Science.json
Process ID: [2421855] | Exit
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Education.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Education | Saving 0 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Education.json
  0%|▎                                                              | 1/200 [00:08<29:49,  8.99s/it]  1%|▋                                                              | 2/200 [00:20<33:50, 10.25s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Education | Saving 2 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Education.json
  2%|▉                                                              | 3/200 [00:30<33:48, 10.30s/it]  2%|█▎                                                             | 4/200 [00:35<26:24,  8.08s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Education | Saving 4 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Education.json
  2%|█▌                                                             | 5/200 [00:41<23:44,  7.31s/it]Error: 该令牌额度已用尽 (request id: 20231218152137985188990JoI0tYwB)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218152143923964853ZHF3CMdL)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218152154338051174CLxPAIZh)
Retrying...
Error: 该令牌额度已用尽 (request id: 20231218152204605406370zPMUHlsX)
Retrying...
Error: 该令牌额度已用尽 (request id: 2023121815221595588359WxvGEh0W)
Retrying...
  2%|█▌                                                           | 5/200 [01:32<1:00:26, 18.59s/it]
Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Education | Saving 5 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Education.json
Process ID: [2421855] | Exit
Traceback (most recent call last):
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/fact.py", line 92, in <module>
    factbot.generate_facts(
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/fact.py", line 57, in generate_facts
    ans = complete_func(query, self.assist_model, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chenjie/Project/fact_hallu/prompt_task_new/response.py", line 301, in openai_complete
    raise ValueError("Failed to generate response")
ValueError: Failed to generate response
