Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
   0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
   1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]   1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  2%|▉                                                              | 3/200 [00:05<04:52,  1.49s/it]  2%|█▎                                                             | 4/200 [00:07<06:16,  1.92s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  2%|█▌                                                             | 5/200 [00:08<04:46,  1.47s/it]  3%|█▉                                                             | 6/200 [00:09<04:28,  1.38s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 6 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  4%|██▏                                                            | 7/200 [00:11<05:05,  1.58s/it]  4%|██▌                                                            | 8/200 [00:16<08:31,  2.66s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 8 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  4%|██▊                                                            | 9/200 [00:18<07:35,  2.39s/it]  5%|███                                                           | 10/200 [00:21<08:22,  2.65s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 10 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  6%|███▍                                                          | 11/200 [00:22<06:29,  2.06s/it]  6%|███▋                                                          | 12/200 [00:25<07:18,  2.33s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 12 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  6%|████                                                          | 13/200 [00:25<05:40,  1.82s/it]  7%|████▎                                                         | 14/200 [00:27<05:36,  1.81s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 14 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  8%|████▋                                                         | 15/200 [00:30<06:11,  2.01s/it]  8%|████▉                                                         | 16/200 [00:32<06:27,  2.11s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 16 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
  8%|█████▎                                                        | 17/200 [00:33<05:15,  1.72s/it]  9%|█████▌                                                        | 18/200 [00:34<04:53,  1.61s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 18 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 10%|█████▉                                                        | 19/200 [00:37<06:08,  2.04s/it] 10%|██████▏                                                       | 20/200 [00:39<06:04,  2.03s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 20 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 10%|██████▌                                                       | 21/200 [00:42<06:39,  2.23s/it] 11%|██████▊                                                       | 22/200 [00:43<05:23,  1.81s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 22 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 12%|███████▏                                                      | 23/200 [00:48<08:35,  2.91s/it] 12%|███████▍                                                      | 24/200 [00:49<06:35,  2.25s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 24 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 12%|███████▊                                                      | 25/200 [00:52<07:14,  2.48s/it] 13%|████████                                                      | 26/200 [00:54<06:57,  2.40s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 26 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 14%|████████▎                                                     | 27/200 [00:55<05:57,  2.07s/it] 14%|████████▋                                                     | 28/200 [00:56<04:44,  1.65s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 28 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 14%|████████▉                                                     | 29/200 [00:57<04:18,  1.51s/it] 15%|█████████▎                                                    | 30/200 [00:59<04:24,  1.55s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 30 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [01:01<04:54,  1.74s/it] 16%|█████████▉                                                    | 32/200 [01:02<04:32,  1.62s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 32 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 16%|██████████▏                                                   | 33/200 [01:05<05:19,  1.91s/it] 17%|██████████▌                                                   | 34/200 [01:10<08:11,  2.96s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 34 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 18%|██████████▊                                                   | 35/200 [01:13<08:02,  2.92s/it] 18%|███████████▏                                                  | 36/200 [01:14<06:16,  2.30s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 36 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [01:16<06:00,  2.21s/it] 19%|███████████▊                                                  | 38/200 [01:21<07:49,  2.90s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 38 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 20%|████████████                                                  | 39/200 [01:22<06:12,  2.32s/it] 20%|████████████▍                                                 | 40/200 [01:27<08:44,  3.28s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 40 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 20%|████████████▋                                                 | 41/200 [01:28<06:38,  2.50s/it] 21%|█████████████                                                 | 42/200 [01:28<05:11,  1.97s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 42 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 22%|█████████████▎                                                | 43/200 [01:29<04:22,  1.67s/it] 22%|█████████████▋                                                | 44/200 [01:32<04:43,  1.82s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 44 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 22%|█████████████▉                                                | 45/200 [01:32<03:51,  1.49s/it] 23%|██████████████▎                                               | 46/200 [01:33<03:25,  1.34s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 46 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 24%|██████████████▌                                               | 47/200 [01:34<03:01,  1.19s/it] 24%|██████████████▉                                               | 48/200 [01:36<03:45,  1.49s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 48 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [01:37<03:08,  1.25s/it] 25%|███████████████▌                                              | 50/200 [01:41<05:18,  2.12s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 50 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 26%|███████████████▊                                              | 51/200 [01:45<06:39,  2.68s/it] 26%|████████████████                                              | 52/200 [01:47<06:10,  2.50s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 52 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 26%|████████████████▍                                             | 53/200 [01:48<04:47,  1.95s/it] 27%|████████████████▋                                             | 54/200 [01:49<03:50,  1.58s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 54 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 28%|█████████████████                                             | 55/200 [01:51<04:02,  1.68s/it] 28%|█████████████████▎                                            | 56/200 [01:51<03:18,  1.38s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 56 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 28%|█████████████████▋                                            | 57/200 [01:54<04:03,  1.71s/it] 29%|█████████████████▉                                            | 58/200 [01:55<03:37,  1.53s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 58 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 30%|██████████████████▎                                           | 59/200 [01:57<04:24,  1.87s/it] 30%|██████████████████▌                                           | 60/200 [01:59<04:05,  1.75s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 60 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [02:01<04:00,  1.73s/it] 31%|███████████████████▏                                          | 62/200 [02:01<03:15,  1.42s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 62 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 32%|███████████████████▌                                          | 63/200 [02:03<03:43,  1.63s/it] 32%|███████████████████▊                                          | 64/200 [02:06<04:38,  2.04s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 64 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 32%|████████████████████▏                                         | 65/200 [02:11<06:03,  2.69s/it] 33%|████████████████████▍                                         | 66/200 [02:12<04:57,  2.22s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 66 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 34%|████████████████████▊                                         | 67/200 [02:14<05:05,  2.30s/it] 34%|█████████████████████                                         | 68/200 [02:19<06:33,  2.98s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 68 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 34%|█████████████████████▍                                        | 69/200 [02:19<04:58,  2.28s/it] 35%|█████████████████████▋                                        | 70/200 [02:22<05:06,  2.36s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 70 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 36%|██████████████████████                                        | 71/200 [02:37<13:23,  6.23s/it] 36%|██████████████████████▎                                       | 72/200 [02:41<11:55,  5.59s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 72 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [02:45<10:36,  5.01s/it] 37%|██████████████████████▉                                       | 74/200 [02:50<10:21,  4.93s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 74 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 38%|███████████████████████▎                                      | 75/200 [02:51<08:09,  3.92s/it] 38%|███████████████████████▌                                      | 76/200 [02:52<06:07,  2.96s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 76 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 38%|███████████████████████▊                                      | 77/200 [02:55<05:49,  2.84s/it] 39%|████████████████████████▏                                     | 78/200 [02:57<05:34,  2.74s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 78 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [03:01<05:59,  2.97s/it] 40%|████████████████████████▊                                     | 80/200 [03:02<05:07,  2.57s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 80 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 40%|█████████████████████████                                     | 81/200 [03:03<04:10,  2.11s/it] 41%|█████████████████████████▍                                    | 82/200 [03:04<03:18,  1.68s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 82 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 42%|█████████████████████████▋                                    | 83/200 [03:05<02:45,  1.41s/it] 42%|██████████████████████████                                    | 84/200 [03:11<05:20,  2.76s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 84 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [03:18<07:39,  4.00s/it] 43%|██████████████████████████▋                                   | 86/200 [03:23<08:08,  4.29s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 86 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 44%|██████████████████████████▉                                   | 87/200 [03:33<11:27,  6.08s/it] 44%|███████████████████████████▎                                  | 88/200 [03:41<12:29,  6.69s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 88 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 44%|███████████████████████████▌                                  | 89/200 [03:44<10:07,  5.47s/it] 45%|███████████████████████████▉                                  | 90/200 [03:44<07:30,  4.09s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 90 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 46%|████████████████████████████▏                                 | 91/200 [03:47<06:29,  3.57s/it] 46%|████████████████████████████▌                                 | 92/200 [03:48<04:55,  2.73s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 92 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 46%|████████████████████████████▊                                 | 93/200 [03:50<04:37,  2.60s/it] 47%|█████████████████████████████▏                                | 94/200 [03:51<03:45,  2.12s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 94 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 48%|█████████████████████████████▍                                | 95/200 [03:54<04:20,  2.48s/it] 48%|█████████████████████████████▊                                | 96/200 [04:02<06:58,  4.02s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 96 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [04:06<06:53,  4.01s/it] 49%|██████████████████████████████▍                               | 98/200 [04:12<07:58,  4.69s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 98 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 50%|██████████████████████████████▋                               | 99/200 [04:15<07:10,  4.26s/it] 50%|██████████████████████████████▌                              | 100/200 [04:17<05:38,  3.39s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 100 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 50%|██████████████████████████████▊                              | 101/200 [04:19<05:02,  3.06s/it] 51%|███████████████████████████████                              | 102/200 [04:22<04:52,  2.98s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 102 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [04:24<04:26,  2.74s/it] 52%|███████████████████████████████▋                             | 104/200 [04:26<04:14,  2.65s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 104 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 52%|████████████████████████████████                             | 105/200 [04:29<04:06,  2.60s/it] 53%|████████████████████████████████▎                            | 106/200 [04:30<03:13,  2.06s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 106 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 54%|████████████████████████████████▋                            | 107/200 [04:31<02:57,  1.91s/it] 54%|████████████████████████████████▉                            | 108/200 [04:37<04:39,  3.04s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 108 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 55%|█████████████████████████████████▏                           | 109/200 [04:39<04:08,  2.74s/it] 55%|█████████████████████████████████▌                           | 110/200 [04:41<03:57,  2.64s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 110 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 56%|█████████████████████████████████▊                           | 111/200 [04:55<08:37,  5.82s/it] 56%|██████████████████████████████████▏                          | 112/200 [05:01<08:51,  6.05s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 112 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 56%|██████████████████████████████████▍                          | 113/200 [05:02<06:26,  4.44s/it] 57%|██████████████████████████████████▊                          | 114/200 [05:06<06:22,  4.44s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 114 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [05:09<05:29,  3.88s/it] 58%|███████████████████████████████████▍                         | 116/200 [05:12<05:00,  3.57s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 116 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 58%|███████████████████████████████████▋                         | 117/200 [05:20<06:43,  4.86s/it] 59%|███████████████████████████████████▉                         | 118/200 [05:24<06:30,  4.76s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 118 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 60%|████████████████████████████████████▎                        | 119/200 [05:25<04:47,  3.55s/it] 60%|████████████████████████████████████▌                        | 120/200 [05:30<05:24,  4.06s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 120 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [05:32<04:38,  3.52s/it] 61%|█████████████████████████████████████▏                       | 122/200 [05:37<05:09,  3.97s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 122 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 62%|█████████████████████████████████████▌                       | 123/200 [05:38<04:00,  3.12s/it] 62%|█████████████████████████████████████▊                       | 124/200 [05:40<03:31,  2.78s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 124 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 62%|██████████████████████████████████████▏                      | 125/200 [05:44<03:38,  2.91s/it] 63%|██████████████████████████████████████▍                      | 126/200 [05:44<02:47,  2.26s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 126 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [05:47<02:50,  2.34s/it] 64%|███████████████████████████████████████                      | 128/200 [05:51<03:18,  2.75s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 128 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 64%|███████████████████████████████████████▎                     | 129/200 [05:54<03:21,  2.84s/it] 65%|███████████████████████████████████████▋                     | 130/200 [05:54<02:33,  2.20s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 130 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 66%|███████████████████████████████████████▉                     | 131/200 [05:55<02:02,  1.77s/it] 66%|████████████████████████████████████████▎                    | 132/200 [05:56<01:45,  1.55s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 132 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [05:58<01:49,  1.64s/it] 67%|████████████████████████████████████████▊                    | 134/200 [06:00<01:55,  1.75s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 134 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 68%|█████████████████████████████████████████▏                   | 135/200 [06:04<02:33,  2.36s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [06:11<03:56,  3.69s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 136 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 68%|█████████████████████████████████████████▊                   | 137/200 [06:16<04:14,  4.04s/it] 69%|██████████████████████████████████████████                   | 138/200 [06:22<05:02,  4.88s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 138 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 70%|██████████████████████████████████████████▍                  | 139/200 [06:25<04:13,  4.16s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [06:27<03:28,  3.48s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 140 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 70%|███████████████████████████████████████████                  | 141/200 [06:32<04:03,  4.14s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [06:36<03:44,  3.87s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 142 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 72%|███████████████████████████████████████████▌                 | 143/200 [06:38<03:23,  3.56s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [06:40<02:45,  2.95s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 144 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [06:41<02:05,  2.29s/it] 73%|████████████████████████████████████████████▌                | 146/200 [06:41<01:38,  1.82s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 146 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 74%|████████████████████████████████████████████▊                | 147/200 [06:42<01:20,  1.52s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [06:44<01:26,  1.67s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 148 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 74%|█████████████████████████████████████████████▍               | 149/200 [06:48<01:57,  2.30s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [06:51<02:02,  2.44s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 150 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [06:54<02:05,  2.56s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [06:57<02:13,  2.78s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 152 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 76%|██████████████████████████████████████████████▋              | 153/200 [06:58<01:44,  2.21s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [07:00<01:38,  2.13s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 154 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 78%|███████████████████████████████████████████████▎             | 155/200 [07:03<01:48,  2.40s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [07:07<02:02,  2.78s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 156 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [07:09<01:53,  2.63s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [07:10<01:37,  2.32s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 158 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 80%|████████████████████████████████████████████████▍            | 159/200 [07:13<01:38,  2.41s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [07:15<01:29,  2.23s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 160 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 80%|█████████████████████████████████████████████████            | 161/200 [07:18<01:36,  2.47s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [07:24<02:10,  3.43s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 162 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [07:25<01:39,  2.70s/it] 82%|██████████████████████████████████████████████████           | 164/200 [07:25<01:17,  2.17s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 164 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [07:30<01:36,  2.76s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [07:38<02:36,  4.59s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 166 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
